player_name,team_name,hero_name,times_played,total_times_played
ANS,Los Angeles Gladiators,Ashe,5,24
ANS,Los Angeles Gladiators,Cassidy,1,24
ANS,Los Angeles Gladiators,Soldier: 76,1,24
ANS,Los Angeles Gladiators,Symmetra,5,24
ANS,Los Angeles Gladiators,Widowmaker,12,24
AlphaYi,Hangzhou Spark,Bastion,1,77
AlphaYi,Hangzhou Spark,Echo,10,77
AlphaYi,Hangzhou Spark,Genji,7,77
AlphaYi,Hangzhou Spark,Hanzo,4,77
AlphaYi,Hangzhou Spark,Symmetra,10,77
AlphaYi,Hangzhou Spark,Tracer,31,77
AlphaYi,Hangzhou Spark,Widowmaker,14,77
Aspire,Vancouver Titans,Cassidy,1,42
Aspire,Vancouver Titans,Genji,1,42
Aspire,Vancouver Titans,Hanzo,1,42
Aspire,Vancouver Titans,Junkrat,1,42
Aspire,Vancouver Titans,Sojourn,7,42
Aspire,Vancouver Titans,Symmetra,7,42
Aspire,Vancouver Titans,Tracer,20,42
Aspire,Vancouver Titans,Widowmaker,4,42
Assassin,Washington Justice,Ashe,1,9
Assassin,Washington Justice,Echo,1,9
Assassin,Washington Justice,Mei,1,9
Assassin,Washington Justice,Sombra,3,9
Assassin,Washington Justice,Symmetra,2,9
Assassin,Washington Justice,Widowmaker,1,9
Backbone,London Spitfire,Echo,1,39
Backbone,London Spitfire,Genji,2,39
Backbone,London Spitfire,Mei,18,39
Backbone,London Spitfire,Soldier: 76,2,39
Backbone,London Spitfire,Sombra,5,39
Backbone,London Spitfire,Symmetra,4,39
Backbone,London Spitfire,Tracer,6,39
Backbone,London Spitfire,Widowmaker,1,39
Becky,Los Angeles Valiant,Echo,4,7
Becky,Los Angeles Valiant,Genji,1,7
Becky,Los Angeles Valiant,Tracer,2,7
Checkmate,Florida Mayhem,Echo,5,70
Checkmate,Florida Mayhem,Genji,11,70
Checkmate,Florida Mayhem,Hanzo,2,70
Checkmate,Florida Mayhem,Mei,12,70
Checkmate,Florida Mayhem,Pharah,1,70
Checkmate,Florida Mayhem,Soldier: 76,1,70
